qid,hit,anls,n_pages,doc_id
49153,False,0.0,0,
24580,False,0.0,0,
57349,False,1.0,7,snbx0223
24581,False,0.0,0,
24582,False,0.0,0,
39079,True,0.0,1,qqvf0227
57357,False,1.0,7,snbx0223
24426,False,0.0,0,
49168,True,0.0,3,txpp0227
24423,False,0.0,0,
49172,True,1.0,3,txpp0227
57364,False,0.0,7,snbx0223
57366,False,1.0,7,snbx0223
57368,True,1.0,3,snbx0223
49177,True,0.0,3,txpp0227
57370,True,1.0,3,snbx0223
57371,True,1.0,3,snbx0223
57372,True,1.0,3,snbx0223
49181,True,0.6610169491525424,3,txpp0227
57373,True,1.0,3,snbx0223
57374,False,0.0,3,ylvj0223
57375,False,0.0,3,ylvj0223
57376,False,0.0,3,ylvj0223
49187,True,0.0,3,txpp0227
16424,True,0.0,2,hsyn0081
57386,False,0.0,3,ylvj0223
57387,False,0.0,3,ylvj0223
57388,False,0.0,3,ylvj0223
16429,False,0.0,0,
57391,True,1.0,7,snbx0223
57395,True,1.0,7,snbx0223
16437,False,0.0,0,
16440,False,0.0,0,
57402,True,1.0,2,snbx0223
57403,True,1.0,2,snbx0223
57404,True,1.0,2,snbx0223
16444,False,0.0,0,
57407,True,1.0,2,snbx0223
16447,False,0.0,0,
57409,False,1.0,2,snbx0223
57410,False,1.0,2,snbx0223
57411,False,0.0,2,snbx0223
57413,False,0.0,2,snbx0223
57414,False,0.0,2,snbx0223
57415,False,0.0,2,snbx0223
57416,False,0.0,2,snbx0223
57417,False,0.0,2,snbx0223
57418,False,0.0,2,snbx0223
24437,False,0.0,0,
24438,False,0.0,0,
16455,False,0.0,0,
49234,False,0.0,0,
57428,True,1.0,1,rnbx0223
24440,False,0.0,0,
16468,False,0.0,0,
57431,True,1.0,1,rnbx0223
49242,False,0.0,0,
57439,True,0.0,1,rnbx0223
57440,True,1.0,1,rnbx0223
32870,False,0.0,0,
32871,False,0.0,0,
32872,False,0.0,0,
32873,False,0.0,0,
32874,False,0.0,0,
32875,False,0.0,0,
32876,False,0.0,0,
32877,False,0.0,1,hnhd0227
32878,False,1.0,1,hnhd0227
32879,False,0.0,1,hnhd0227
57449,False,1.0,7,snbx0223
32881,False,0.0,1,hnhd0227
32882,False,0.0,1,hnhd0227
32883,False,0.0,0,
57452,True,1.0,7,snbx0223
32885,False,0.0,0,
32886,False,0.0,0,
57454,False,1.0,7,snbx0223
49263,False,0.0,3,flpp0227
32889,False,0.0,0,
32890,False,0.0,0,
32891,False,0.0,0,
32892,False,0.0,0,
32893,False,0.0,0,
32894,False,0.0,0,
49274,False,0.0,3,flpp0227
32896,False,0.0,0,
32897,False,0.0,0,
32898,False,0.0,0,
57475,False,0.0,2,snbx0223
32900,False,0.0,0,
57476,False,0.0,2,snbx0223
49279,False,0.0,3,flpp0227
49285,False,0.0,3,flpp0227
49292,False,0.0,3,flpp0227
49297,False,1.0,3,flpp0227
49304,False,0.0,3,flpp0227
16553,False,0.0,0,
49322,False,0.0,0,
57515,False,0.0,2,snbx0223
49323,False,0.0,0,
57517,False,0.0,2,snbx0223
49324,False,0.0,0,
57519,False,0.0,2,snbx0223
49325,False,0.0,0,
57521,False,0.0,2,snbx0223
49326,False,0.0,0,
57523,False,0.0,2,snbx0223
57524,False,0.0,2,snbx0223
57525,False,1.0,7,snbx0223
57526,False,1.0,7,snbx0223
57527,False,0.0,7,snbx0223
57528,False,0.0,7,snbx0223
57529,False,0.0,7,snbx0223
57530,True,1.0,2,snbx0223
57531,True,1.0,2,snbx0223
57532,True,0.0,2,snbx0223
57533,True,0.0,2,snbx0223
16568,False,0.0,0,
16574,False,0.0,0,
57537,False,0.0,2,snbx0223
57539,False,0.0,2,snbx0223
57540,False,0.0,2,snbx0223
57543,False,0.0,2,snbx0223
57550,True,0.0,1,fqvw0217
49361,False,1.0,10,hqgb0228
49362,False,1.0,10,hqgb0228
57557,True,0.0,1,fqvw0217
49366,False,1.0,10,hqgb0228
32984,False,0.0,0,
49369,False,1.0,10,hqgb0228
57562,False,1.0,7,snbx0223
32986,False,0.0,0,
57564,False,0.0,7,snbx0223
49373,False,1.0,10,hqgb0228
223,False,0.0,0,
224,False,0.0,0,
16609,False,0.0,0,
57566,False,0.0,7,snbx0223
16611,False,0.0,0,
49376,False,1.0,10,hqgb0228
49381,False,0.0,10,hqgb0228
32989,False,0.0,0,
231,True,1.0,1,khxj0037
232,True,1.0,1,khxj0037
32994,False,0.0,0,
234,False,0.0,0,
4931,False,0.0,1,qpwx0225
32995,False,0.0,0,
237,False,0.0,0,
49390,False,0.0,0,
49391,False,0.0,0,
49392,True,1.0,3,txpp0227
49393,False,0.0,0,
49394,False,0.0,0,
49395,True,0.0,3,txpp0227
49396,False,0.0,0,
49397,True,1.0,3,txpp0227
49398,False,0.0,0,
49399,False,0.0,0,
49400,True,1.0,3,txpp0227
49401,False,0.0,0,
49402,True,1.0,3,txpp0227
49403,False,0.0,0,
49404,True,1.0,3,txpp0227
254,False,0.0,0,
255,False,0.0,0,
256,False,0.0,0,
265,False,0.0,1,lycj0037
266,False,0.0,1,lycj0037
267,False,0.0,1,lycj0037
271,False,0.0,0,
49432,False,0.0,0,
283,False,0.0,0,
284,False,0.0,0,
285,False,0.0,0,
49437,False,0.0,0,
49442,False,0.0,0,
296,False,0.0,2,mxcj0037
297,False,0.0,0,
298,False,0.0,2,mxcj0037
49449,False,0.0,4,yshb0228
300,False,0.0,0,
49454,False,0.0,4,yshb0228
303,True,1.0,3,nrcj0037
304,True,1.0,3,nrcj0037
305,True,1.0,3,nrcj0037
49455,False,0.0,4,yshb0228
307,True,1.0,3,nrcj0037
49461,False,1.0,4,yshb0228
49465,False,0.0,4,yshb0228
317,False,0.0,1,hyhk0037
319,False,0.0,1,hyhk0037
320,False,0.0,0,
321,False,0.0,0,
345,True,1.0,1,lycj0037
346,True,1.0,1,lycj0037
347,True,1.0,1,lycj0037
348,True,1.0,1,lycj0037
6943,True,1.0,1,xpcf0004
357,False,0.0,0,
358,False,0.0,0,
359,False,0.0,0,
360,False,0.0,0,
361,False,0.0,0,
362,False,0.0,0,
363,False,0.0,0,
364,False,0.0,0,
365,False,0.0,0,
8560,False,0.0,1,nnhk0228
4958,False,0.0,0,
8565,False,0.0,1,nnhk0228
4959,False,0.0,0,
375,True,1.0,6,hjxj0037
376,True,1.0,6,hjxj0037
377,False,0.0,6,hjxj0037
49528,False,0.0,0,
49530,False,0.0,0,
49532,False,0.0,0,
24499,False,0.0,0,
49534,False,0.0,0,
383,False,0.0,0,
384,False,0.0,0,
385,False,0.0,0,
49536,False,0.0,0,
24500,False,0.0,0,
49542,False,0.0,0,
49544,False,0.0,0,
49546,False,0.0,0,
395,True,1.0,1,hyhk0037
396,True,1.0,1,hyhk0037
397,True,1.0,1,hyhk0037
49550,False,0.0,0,
398,True,1.0,1,hyhk0037
49555,False,0.0,0,
49560,False,0.0,0,
24505,False,0.0,0,
57765,True,1.0,2,rnbx0223
57766,True,1.0,2,rnbx0223
57767,True,0.0,2,rnbx0223
57770,True,0.0,2,rnbx0223
57771,True,0.0,2,rnbx0223
431,False,0.0,0,
432,False,0.0,0,
433,False,0.0,0,
553,True,1.0,1,khxj0037
554,True,1.0,1,khxj0037
555,True,1.0,1,khxj0037
57951,False,0.0,3,fqvw0217
57952,False,0.0,3,fqvw0217
57954,False,0.0,3,fqvw0217
57955,False,1.0,3,fqvw0217
57963,False,0.0,1,fqvw0217
57964,False,0.0,1,fqvw0217
57965,False,0.0,1,fqvw0217
57985,True,1.0,1,fqvw0217
57986,True,1.0,1,fqvw0217
58029,False,0.0,1,fqvw0217
58309,False,1.0,1,fqvw0217
58310,False,0.0,1,fqvw0217
58311,False,1.0,1,fqvw0217
58312,False,0.0,1,fqvw0217
58526,False,0.0,2,rnbx0223
58528,False,0.0,2,rnbx0223
58530,False,1.0,2,rnbx0223
58531,False,0.0,2,rnbx0223
58555,True,1.0,2,rnbx0223
58558,True,1.0,2,rnbx0223
58560,True,1.0,2,rnbx0223
57253,True,1.0,6,snbx0223
57254,True,1.0,6,snbx0223
50503,True,1.0,3,nrcj0037
50504,True,1.0,3,nrcj0037
50505,True,1.0,3,nrcj0037
50506,True,1.0,3,nrcj0037
50507,True,1.0,3,nrcj0037
50508,True,1.0,3,nrcj0037
50509,True,1.0,3,nrcj0037
50510,True,1.0,3,nrcj0037
50517,False,0.0,0,
50518,False,0.0,0,
57260,True,1.0,2,hsyn0081
50536,True,1.0,2,mxcj0037
50537,True,1.0,2,mxcj0037
50538,True,1.0,3,nrcj0037
50539,True,0.7333333333333334,3,nrcj0037
50541,True,1.0,3,nrcj0037
16557,False,0.0,0,
58748,False,1.0,7,rnbx0223
58750,True,1.0,7,rnbx0223
58752,True,1.0,7,rnbx0223
58756,True,1.0,7,rnbx0223
16554,False,0.0,0,
58878,True,1.0,8,rnbx0223
58879,False,0.0,8,rnbx0223
58880,True,1.0,8,rnbx0223
50716,True,1.0,3,nrcj0037
50717,True,1.0,3,nrcj0037
50718,True,1.0,3,nrcj0037
50719,True,1.0,3,nrcj0037
50720,True,1.0,3,nrcj0037
